,company,date,location,position,perfil_id,inicio,fim,atual,duracao
427,Any Company,set de 2013 – fev de 2014,Aulnoye Aymeries-France,Expatriate Intern,95,2013-09-01,2014-02-01,False,5.1
428,Trojan Technologies,jun de 2017 – o momento,,Business Developer + Product Manager,96,2017-06-01,2018-11-19,True,17.866666666666667
429,Any Company,mai de 2017 – o momento,,Board Member,96,2017-05-01,2018-11-19,True,18.9
430,Any Company,2012 – o momento,,Founder and CEO,96,2012-01-01,2018-11-19,True,83.8
431,Any Company,2010 – jun de 2013,São Paulo/SP-Brazil,Co-founder & CTO | Brazil,96,2010-01-01,2013-06-01,False,41.56666666666667
432,Any Company,set de 2009 – 2013,,Partner,96,2009-09-01,2013-01-01,False,40.6
433,Trojan Technologies,mar de 2017 – o momento,São Paulo/SP-Brazil,Executivo Comercial Senior,97,2017-03-01,2018-11-19,True,20.933333333333334
434,Any Company,fev de 2015 – mar de 2017,São Paulo/SP-Brazil,Senior Executive Account Manager,97,2015-02-01,2017-03-01,False,25.3
435,Any Company,dez de 2013 – jan de 2015,Santo André/SP-Brazil,Consultor de vendas sênior,97,2013-12-01,2015-01-01,False,13.2
436,Any Company,abr de 2011 – dez de 2013,São Paulo/SP-Brazil,Consultor de Vendas,97,2011-04-01,2013-12-01,False,32.5
437,Any Company,jun de 2005 – jan de 2011,Dourados/MS-Brazil,Gerente comercial,97,2005-06-01,2011-01-01,False,68.0
438,Trojan Technologies,mai de 2017 – o momento,,Inside Sales,98,2017-05-01,2018-11-19,True,18.9
439,Any Company,abr de 2017 – jul de 2017,Belo Horizonte/MG-Brazil,Gerente de Estágios Profissionais Corporativos,98,2017-04-01,2017-07-01,False,3.033333333333333
440,Any Company,2016 – abr de 2017,,President,98,2016-01-01,2017-04-01,False,15.2
441,Any Company,2016 – 2017,,Research And Development Intern,98,2016-01-01,2017-01-01,False,12.2
442,Any Company,dez de 2015 – ago de 2016,,Event Manager,98,2015-12-01,2016-08-01,False,8.133333333333333
443,Trojan Technologies,2017 – o momento,Rio de Janeiro/RJ-Brazil,Gerente Regional Rio de Janeiro,99,2017-01-01,2018-11-19,True,22.9
444,Any Company,jan de 2011 – o momento,,Coordenadora Comercial Regional,99,2011-01-01,2018-11-19,True,95.96666666666667
445,Any Company,abr de 2006 – abr de 2011,,Manager,99,2006-04-01,2011-04-01,False,60.86666666666667
446,Any Company,mar de 2005 – mar de 2006,,Manager,99,2005-03-01,2006-03-01,False,12.166666666666666
447,Any Company,out de 1996 – fev de 2005,,Manager,99,1996-10-01,2005-02-01,False,101.5
448,Trojan Technologies,mar de 2017 – o momento,São Paulo/SP-Brazil,Coordenador Comercial,100,2017-03-01,2018-11-19,True,20.933333333333334
450,Any Company,jul de 2011 – o momento,São Paulo/SP-Brazil,Owner and founder,100,2011-07-01,2018-11-19,True,89.93333333333334
452,Any Company,ago de 2015 – mar de 2017,São Paulo/SP-Brazil,Executivo Comercial | Commercial Executive | Hunter,100,2015-08-01,2017-03-01,False,19.266666666666666
454,Any Company,ago de 2013 – ago de 2015,São Paulo/SP-Brazil,CEO & Co-founder (Startup MEDGEST),100,2013-08-01,2015-08-01,False,24.333333333333332
455,Any Company,dez de 2012 – ago de 2013,São Paulo/SP-Brazil,Gerente de Negócios | Business Manager (Head of Sales | Startup MEDGEST),100,2012-12-01,2013-08-01,False,8.1
456,Trojan Technologies,fev de 2017 – o momento,São Paulo/SP-Brazil,Gerente comercial Sao Paulo,101,2017-02-01,2018-11-19,True,21.866666666666667
457,Any Company,set de 2015 – o momento,,City Manager Senior,101,2015-09-01,2018-11-19,True,39.166666666666664
458,Any Company,out de 2013 – o momento,,"City Manager SP Zona N/L, Alphaville e Grande ABC",101,2013-10-01,2018-11-19,True,62.5
459,Any Company,ago de 2013 – nov de 2013,,Supervisor Comercial,101,2013-08-01,2013-11-01,False,3.066666666666667
460,Any Company,jan de 2011 – set de 2013,,Executivo de Contas Sênior,101,2011-01-01,2013-09-01,False,32.46666666666667
461,Trojan Technologies,fev de 2017 – o momento,São Paulo/SP-Brazil,Executiva de Contas,102,2017-02-01,2018-11-19,True,21.866666666666667
462,Any Company,jun de 2014 – fev de 2017,São Paulo/SP-Brazil,Executiva de Contas Hunter,102,2014-06-01,2017-02-01,False,32.53333333333333
463,Any Company,jan de 2013 – out de 2014,Santo André/SP-Brazil,Corretor imobiliário,102,2013-01-01,2014-10-01,False,21.266666666666666
464,Any Company,dez de 2008 – dez de 2012,São Bernardo do Campo/SP-Brazil,Administrador de clínica médica,102,2008-12-01,2012-12-01,False,48.7
465,Trojan Technologies,2017 – o momento,Brasília/DF-Brazil,Gerente Comercial e Operações Regional Centro-Oeste,103,2017-01-01,2018-11-19,True,22.9
466,Any Company,mai de 2011 – mar de 2017,Brasília/DF-Brazil,Executiva de Contas,103,2011-05-01,2017-03-01,False,71.03333333333333
467,Any Company,out de 2010 – mai de 2011,Santa Catarina,Executiva de Contas,103,2010-10-01,2011-05-01,False,7.066666666666666
468,Any Company,dez de 2005 – nov de 2010,Brasília/DF-Brazil,Gerente Comercial,103,2005-12-01,2010-11-01,False,59.86666666666667
469,Any Company,dez de 2008 – jul de 2009,Balneário Camboriú/SC-Brazil,Diretora de TV - Programa Atitude Positiva - Produção independente,103,2008-12-01,2009-07-01,False,7.066666666666666
470,Trojan Technologies,mar de 2017 – o momento,São Paulo/SP-Brazil,Sales Executive,104,2017-03-01,2018-11-19,True,20.933333333333334
471,Any Company,ago de 2015 – ago de 2016,São Paulo/SP-Brazil,Especialista de Planejamento,104,2015-08-01,2016-08-01,False,12.2
472,Any Company,mai de 2015 – ago de 2015,São Paulo/SP-Brazil,Especialista de Planejamento,104,2015-05-01,2015-08-01,False,3.066666666666667
473,Any Company,abr de 2010 – mai de 2015,,Consultor,104,2010-04-01,2015-05-01,False,61.86666666666667
474,Any Company,jan de 2007 – mar de 2007,West Palm Beach/FL-United State,Vendedor,104,2007-01-01,2007-03-01,False,1.9666666666666666
475,Trojan Technologies,jul de 2017 – o momento,Manaus/AM-Brazil,Software Architect,105,2017-07-01,2018-11-19,True,16.866666666666667
476,Any Company,set de 2013 – jul de 2017,Manaus/AM-Brazil,System Analyst,105,2013-09-01,2017-07-01,False,46.63333333333333
477,Any Company,abr de 2011 – ago de 2013,Manaus/AM-Brazil,Analista Desenvolvedor,105,2011-04-01,2013-08-01,False,28.433333333333334
478,Any Company,nov de 2008 – mai de 2010,,Web Developer,105,2008-11-01,2010-05-01,False,18.2
479,Any Company,2010 – 2010,,Developer,105,2010-01-01,2010-01-01,False,0.0
480,Trojan Technologies,mar de 2017 – o momento,São Paulo/SP-Brazil,Executivo de vendas,106,2017-03-01,2018-11-19,True,20.933333333333334
481,Any Company,jun de 2016 – fev de 2017,São Paulo/SP-Brazil,Executive Sales,106,2016-06-01,2017-02-01,False,8.166666666666666
482,Any Company,jan de 2014 – jan de 2015,,Coordenadora de operações,106,2014-01-01,2015-01-01,False,12.166666666666666
483,Any Company,mai de 2010 – mar de 2014,,Large Accounts Supervisor,106,2010-05-01,2014-03-01,False,46.666666666666664
484,Any Company,mai de 2009 – mai de 2010,São Paulo/SP-Brazil,Executive Sales,106,2009-05-01,2010-05-01,False,12.166666666666666
485,Trojan Technologies,jun de 2017 – o momento,São Paulo/SP-Brazil,Analista de marketing,107,2017-06-01,2018-11-19,True,17.866666666666667
486,Trojan Technologies,abr de 2017 – jun de 2017,São Paulo/SP-Brazil,Estagiário,107,2017-04-01,2017-06-01,False,2.033333333333333
487,Any Company,nov de 2016 – abr de 2017,São Paulo/SP-Brazil,Assistente de vendas,107,2016-11-01,2017-04-01,False,5.033333333333333
488,Any Company,out de 2015 – jun de 2016,,Analista de Relacionamento com Parceiros - Pleno,107,2015-10-01,2016-06-01,False,8.133333333333333
489,Any Company,fev de 2015 – set de 2015,,Analista de Relacionamento com Parceiros - Júnior,107,2015-02-01,2015-09-01,False,7.066666666666666
491,Trojan Technologies,mar de 2017 – o momento,Porto Alegre/RS-Brazil,Gerente Regional Sul,109,2017-03-01,2018-11-19,True,20.933333333333334
492,Any Company,nov de 2016 – mar de 2017,Porto Alegre/RS-Brazil,Regional Manager,109,2016-11-01,2017-03-01,False,4.0
493,Any Company,jan de 2016 – nov de 2016,Porto Alegre/RS-Brazil,Head of Inside Sales Latam,109,2016-01-01,2016-11-01,False,10.166666666666666
494,Any Company,out de 2014 – jan de 2016,Chile y Peru,Gerente General,109,2014-10-01,2016-01-01,False,15.233333333333333
495,Any Company,jun de 2013 – out de 2014,,Country Manager - Chile - CL,109,2013-06-01,2014-10-01,False,16.233333333333334
496,Trojan Technologies,fev de 2017 – o momento,,Software Developer,110,2017-02-01,2018-11-19,True,21.866666666666667
